Letmebeginbysayingthankstoallyouwho'vetraveled,fromfarandwide,tobravethecoldtoday.,,,,,,,,,,,
Weallmadethisjourneyforareason.It'shumbling,butinmyheartIknowyoudidn'tcomeherejustforme,youcameherebecauseyoubelieveinwhatthiscountrycanbe.Inthefaceofwar,youbelievetherecanbepeace.Inthefaceofdespair,youbelievetherecanbehope.Inthefaceofapoliticsthat'sshutyouout,that'stoldyoutosettle,that'sdividedusfortoolong,youbelievewecanbeonepeople,reachingforwhat'spossible,buildingthatmoreperfectunion.,,,,
That'sthejourneywe'reontoday.ButletmetellyouhowIcametobehere.Asmostofyouknow,Iamnotanativeofthisgreatstate.ImovedtoIllinoisovertwodecadesago.Iwasayoungmanthen,justayearoutofcollege;IknewnooneinChicago,waswithoutmoneyorfamilyconnections.Butagroupofchurcheshadofferedmeajobasacommunityorganizerfor$13,000ayear.AndIacceptedthejob,sightunseen,motivatedthenbyasingle,simple,powerfulidea-thatImightplayasmallpartinbuildingabetterAmerica.,,,,,
MyworktookmetosomeofChicago'spoorestneighborhoods.Ijoinedwithpastorsandlay-peopletodealwithcommunitiesthathadbeenravagedbyplantclosings.Isawthattheproblemspeoplefacedweren'tsimplylocalinnature-thatthedecisiontocloseasteelmillwasmadebydistantexecutives;thatthelackoftextbooksandcomputersinschoolscouldbetracedtotheskewedprioritiesofpoliticiansathousandmilesaway;andthatwhenachildturnstoviolence,there'saholeinhisheartnogovernmentcouldeverfill.,,,,,,,,,,,,
ItwasintheseneighborhoodsthatIreceivedthebesteducationIeverhad,andwhereIlearnedthetruemeaningofmyChristianfaith.,,,,,,,,,,,,
Afterthreeyearsofthiswork,Iwenttolawschool,becauseIwantedtounderstandhowthelawshouldworkforthoseinneed.Ibecameacivilrightslawyer,andtaughtconstitutionallaw,andafteratime,Icametounderstandthatourcherishedrightsoflibertyandequalitydependontheactiveparticipationofanawakenedelectorate.ItwaswiththeseideasinmindthatIarrivedinthiscapitalcityasastateSenator.,,,,,,,,
Itwashere,inSpringfield,whereIsawallthatisAmericaconverge-farmersandteachers,businessmenandlaborers,allofthemwithastorytotell,allofthemseekingaseatatthetable,allofthemclamoringtobeheard.Imadelastingfriendshipshere-friendsthatIseeintheaudiencetoday.,,,,,,,
Itwasherewelearnedtodisagreewithoutbeingdisagreeable-thatit'spossibletocompromisesolongasyouknowthoseprinciplesthatcanneverbecompromised;andthatsolongaswe'rewillingtolistentoeachother,wecanassumethebestinpeopleinsteadoftheworst.,,,,,,,,,,,,
That'swhywewereabletoreformadeathpenaltysystemthatwasbroken.That'swhywewereabletogivehealthinsurancetochildreninneed.That'swhywemadethetaxsystemmorefairandjustforworkingfamilies,andthat'swhywepassedethicsreformsthatthecynicssaidcouldnever,everbepassed.,,,,,,,,,,,
Itwashere,inSpringfield,whereNorth,South,EastandWestcometogetherthatIwasremindedoftheessentialdecencyoftheAmericanpeople-whereIcametobelievethatthroughthisdecency,wecanbuildamorehopefulAmerica.,,,,,,,,
Andthatiswhy,intheshadowoftheOldStateCapitol,whereLincolnoncecalledonadividedhousetostandtogether,wherecommonhopesandcommondreamsstill,IstandbeforeyoutodaytoannouncemycandidacyforPresidentoftheUnitedStates.,,,,,,,,,
Irecognizethereisacertainpresumptuousness-acertainaudacity-tothisannouncement.IknowIhaven'tspentalotoftimelearningthewaysofWashington.ButI'vebeentherelongenoughtoknowthatthewaysofWashingtonmustchange.,,,,,,,,,,,,,
